Index,PatchName
194,TCGA-A7-A6VX-01Z-00-DX2_32256_10976.png
56,TCGA-A7-A6VX-01Z-00-DX2_30912_8736.png
273,TCGA-A7-A6VX-01Z-00-DX2_23744_21056.png
61,TCGA-A7-A6VX-01Z-00-DX2_32032_11200.png
372,TCGA-A7-A6VX-01Z-00-DX2_23968_31584.png
300,TCGA-A7-A6VX-01Z-00-DX2_18592_32480.png
410,TCGA-A7-A6VX-01Z-00-DX2_23744_31808.png
316,TCGA-A7-A6VX-01Z-00-DX2_23296_31360.png
245,TCGA-A7-A6VX-01Z-00-DX2_22400_21952.png
124,TCGA-A7-A6VX-01Z-00-DX2_31808_9184.png
438,TCGA-A7-A6VX-01Z-00-DX2_22400_32032.png
237,TCGA-A7-A6VX-01Z-00-DX2_25088_20608.png
399,TCGA-A7-A6VX-01Z-00-DX2_15456_31808.png
108,TCGA-A7-A6VX-01Z-00-DX2_33376_11424.png
30,TCGA-A7-A6VX-01Z-00-DX2_29568_7168.png
139,TCGA-A7-A6VX-01Z-00-DX2_32480_10528.png
311,TCGA-A7-A6VX-01Z-00-DX2_22848_31360.png
53,TCGA-A7-A6VX-01Z-00-DX2_35616_7392.png
347,TCGA-A7-A6VX-01Z-00-DX2_13216_31584.png
249,TCGA-A7-A6VX-01Z-00-DX2_23296_20832.png
291,TCGA-A7-A6VX-01Z-00-DX2_17024_32480.png
403,TCGA-A7-A6VX-01Z-00-DX2_22176_31808.png
471,TCGA-A7-A6VX-01Z-00-DX2_15904_32256.png
42,TCGA-A7-A6VX-01Z-00-DX2_35840_7168.png
181,TCGA-A7-A6VX-01Z-00-DX2_33152_9632.png
140,TCGA-A7-A6VX-01Z-00-DX2_33600_11648.png
111,TCGA-A7-A6VX-01Z-00-DX2_33824_11424.png
463,TCGA-A7-A6VX-01Z-00-DX2_25088_31136.png
58,TCGA-A7-A6VX-01Z-00-DX2_32032_8736.png
473,TCGA-A7-A6VX-01Z-00-DX2_16352_32256.png
375,TCGA-A7-A6VX-01Z-00-DX2_24640_31584.png
445,TCGA-A7-A6VX-01Z-00-DX2_23296_32032.png
101,TCGA-A7-A6VX-01Z-00-DX2_32480_11424.png
154,TCGA-A7-A6VX-01Z-00-DX2_32032_9408.png
323,TCGA-A7-A6VX-01Z-00-DX2_24416_31360.png
62,TCGA-A7-A6VX-01Z-00-DX2_32704_8736.png
15,TCGA-A7-A6VX-01Z-00-DX2_29344_6944.png
17,TCGA-A7-A6VX-01Z-00-DX2_29792_6944.png
10,TCGA-A7-A6VX-01Z-00-DX2_36064_7840.png
148,TCGA-A7-A6VX-01Z-00-DX2_33600_10528.png
359,TCGA-A7-A6VX-01Z-00-DX2_15008_31584.png
122,TCGA-A7-A6VX-01Z-00-DX2_31360_9184.png
436,TCGA-A7-A6VX-01Z-00-DX2_21952_32032.png
401,TCGA-A7-A6VX-01Z-00-DX2_21728_31808.png
353,TCGA-A7-A6VX-01Z-00-DX2_13888_31584.png
424,TCGA-A7-A6VX-01Z-00-DX2_14112_32032.png
186,TCGA-A7-A6VX-01Z-00-DX2_34048_10752.png
144,TCGA-A7-A6VX-01Z-00-DX2_31136_9408.png
119,TCGA-A7-A6VX-01Z-00-DX2_33824_10304.png
39,TCGA-A7-A6VX-01Z-00-DX2_35168_7168.png
207,TCGA-A7-A6VX-01Z-00-DX2_34272_10976.png
325,TCGA-A7-A6VX-01Z-00-DX2_24864_31360.png
276,TCGA-A7-A6VX-01Z-00-DX2_24416_21056.png
28,TCGA-A7-A6VX-01Z-00-DX2_29120_7168.png
173,TCGA-A7-A6VX-01Z-00-DX2_32256_9632.png
94,TCGA-A7-A6VX-01Z-00-DX2_32480_8960.png
8,TCGA-A7-A6VX-01Z-00-DX2_30016_6720.png
178,TCGA-A7-A6VX-01Z-00-DX2_33152_10752.png
205,TCGA-A7-A6VX-01Z-00-DX2_33824_10976.png
158,TCGA-A7-A6VX-01Z-00-DX2_32928_9408.png
118,TCGA-A7-A6VX-01Z-00-DX2_30912_9184.png
192,TCGA-A7-A6VX-01Z-00-DX2_32480_9856.png
429,TCGA-A7-A6VX-01Z-00-DX2_15232_32032.png
260,TCGA-A7-A6VX-01Z-00-DX2_22176_22176.png
235,TCGA-A7-A6VX-01Z-00-DX2_22176_21728.png
281,TCGA-A7-A6VX-01Z-00-DX2_15680_32480.png
266,TCGA-A7-A6VX-01Z-00-DX2_22848_21056.png
76,TCGA-A7-A6VX-01Z-00-DX2_33600_11200.png
255,TCGA-A7-A6VX-01Z-00-DX2_24192_20832.png
370,TCGA-A7-A6VX-01Z-00-DX2_23520_31584.png
269,TCGA-A7-A6VX-01Z-00-DX2_26432_19936.png
104,TCGA-A7-A6VX-01Z-00-DX2_32256_10304.png
240,TCGA-A7-A6VX-01Z-00-DX2_20832_22848.png
405,TCGA-A7-A6VX-01Z-00-DX2_22624_31808.png
6,TCGA-A7-A6VX-01Z-00-DX2_31808_7840.png
201,TCGA-A7-A6VX-01Z-00-DX2_33600_9856.png
174,TCGA-A7-A6VX-01Z-00-DX2_32704_10752.png
130,TCGA-A7-A6VX-01Z-00-DX2_33152_9184.png
72,TCGA-A7-A6VX-01Z-00-DX2_33152_11200.png
200,TCGA-A7-A6VX-01Z-00-DX2_32928_10976.png
68,TCGA-A7-A6VX-01Z-00-DX2_32704_11200.png
454,TCGA-A7-A6VX-01Z-00-DX2_23072_31136.png
477,TCGA-A7-A6VX-01Z-00-DX2_18816_32256.png
475,TCGA-A7-A6VX-01Z-00-DX2_18368_32256.png
